=== Segmentation Re-render (22-class region IDs) ===
    Started:  Mon Mar  2 11:35:54 CET 2026
    Blender:  /Applications/Blender.app/Contents/MacOS/Blender
    Input:    ./data/fbx
    Poses:    ./data/poses
    Output:   ./output/segmentation
    Config:   512px, styles=flat, poses=0, angles=front
    Free disk: 81Gi

    Characters: 61 FBX files
    Poses available: 2021 animation clips

=== Phase 1: Clearing old local output ===
  Removing old output...
  Done.

=== Phase 2: Rendering (61 characters × 0 poses) ===
INFO pipeline.pose_applicator: Indexed 180 Turn W_ Briefcase (1).fbx: 69 frames, 4 keyframes sampled
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_04.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (19 visible, 0 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
00:56.740  render           | Saved: 'output/segmentation/images/Arissa_pose_04_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_04_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_04.json
INFO pipeline.pose_applicator: Applied pose 180_turn_w__briefcase_(1)_frame_69 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=5.689, center=(0.00, -0.74), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
00:56.993  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpbrtjxka0.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpbrtjxka0.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_05.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (19 visible, 0 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
00:57.294  render           | Saved: 'output/segmentation/images/Arissa_pose_05_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_05_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_05.json
INFO pipeline.pose_applicator: Applied pose 180_turn_w__briefcase_frame_01 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=6.160, center=(-0.47, -1.94), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
00:57.538  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp6fnf4cnb.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp6fnf4cnb.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_06.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (10 visible, 9 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
00:57.841  render           | Saved: 'output/segmentation/images/Arissa_pose_06_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_06_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_06.json
INFO pipeline.pose_applicator: Applied pose 180_turn_w__briefcase_frame_23 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=4.821, center=(7.17, -1.75), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
00:58.070  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpc5k_7b4w.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpc5k_7b4w.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_07.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (0 visible, 19 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
00:58.368  render           | Saved: 'output/segmentation/images/Arissa_pose_07_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_07_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_07.json
INFO pipeline.pose_applicator: Applied pose 180_turn_w__briefcase_frame_46 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=6.378, center=(17.29, -5.13), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
00:58.618  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpm505u8to.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpm505u8to.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_08.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (19 visible, 0 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
00:58.926  render           | Saved: 'output/segmentation/images/Arissa_pose_08_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_08_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_08.json
INFO pipeline.pose_applicator: Applied pose 180_turn_w__briefcase_frame_68 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=6.160, center=(20.14, -1.94), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
00:59.158  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpu61ky6oh.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpu61ky6oh.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_09.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (19 visible, 0 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
00:59.521  render           | Saved: 'output/segmentation/images/Arissa_pose_09_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_09_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_09.json
INFO pipeline.pose_applicator: Applied pose 2hand_idle_frame_01 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=6.426, center=(-1.70, -6.37), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
00:59.849  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpz1n0snch.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpz1n0snch.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_10.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (17 visible, 2 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:00.158  render           | Saved: 'output/segmentation/images/Arissa_pose_10_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_10_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_10.json
INFO pipeline.pose_applicator: Applied pose 2hand_idle_frame_49 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=6.241, center=(-1.56, -7.75), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:00.409  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmplx7nmbl_.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmplx7nmbl_.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_11.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (17 visible, 2 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:00.741  render           | Saved: 'output/segmentation/images/Arissa_pose_11_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_11_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_11.json
INFO pipeline.pose_applicator: Applied pose 2hand_idle_frame_96 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=6.473, center=(-2.08, -5.04), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:00.982  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpkt3ds3pf.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpkt3ds3pf.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_12.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (13 visible, 6 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:01.346  render           | Saved: 'output/segmentation/images/Arissa_pose_12_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_12_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_12.json
INFO pipeline.pose_applicator: Applied pose 2hand_idle_frame_144 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=6.426, center=(-1.70, -6.37), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:01.586  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmphyerycg8.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmphyerycg8.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_13.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (17 visible, 2 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:01.885  render           | Saved: 'output/segmentation/images/Arissa_pose_13_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_13_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_13.json
INFO pipeline.pose_applicator: Applied pose acknowledging_frame_01 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=5.466, center=(-0.24, 1.17), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:02.146  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp0gqcervh.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp0gqcervh.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_14.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (11 visible, 8 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:02.490  render           | Saved: 'output/segmentation/images/Arissa_pose_14_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_14_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_14.json
INFO pipeline.pose_applicator: Applied pose acknowledging_frame_20 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=6.278, center=(0.31, 1.75), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:02.732  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp9lpuh0j6.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp9lpuh0j6.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_15.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (8 visible, 11 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:03.045  render           | Saved: 'output/segmentation/images/Arissa_pose_15_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_15_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_15.json
INFO pipeline.pose_applicator: Applied pose acknowledging_frame_40 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=5.313, center=(-0.38, 1.38), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:03.293  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp6lex9i3w.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp6lex9i3w.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_16.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (10 visible, 9 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:03.609  render           | Saved: 'output/segmentation/images/Arissa_pose_16_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_16_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_16.json
INFO pipeline.pose_applicator: Applied pose acknowledging_frame_59 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=5.465, center=(-0.24, 1.17), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:03.843  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpjj32bdng.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpjj32bdng.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_17.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (11 visible, 8 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:04.150  render           | Saved: 'output/segmentation/images/Arissa_pose_17_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_17_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_17.json
INFO pipeline.pose_applicator: Applied pose action_idle_to_fight_idle_frame_01 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=6.754, center=(-1.40, -10.70), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:04.440  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpj4fqkag_.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpj4fqkag_.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_18.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (17 visible, 2 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:04.812  render           | Saved: 'output/segmentation/images/Arissa_pose_18_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_18_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_18.json
INFO pipeline.pose_applicator: Applied pose action_idle_to_fight_idle_frame_11 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=7.302, center=(0.96, -5.39), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:05.051  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpsx0o9ocw.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpsx0o9ocw.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_19.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (18 visible, 1 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:05.368  render           | Saved: 'output/segmentation/images/Arissa_pose_19_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_19_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_19.json
INFO pipeline.pose_applicator: Applied pose action_idle_to_fight_idle_frame_21 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=9.351, center=(3.57, -11.33), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:05.545  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp7703r5q2.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp7703r5q2.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_20.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (18 visible, 1 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:05.791  render           | Saved: 'output/segmentation/images/Arissa_pose_20_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_20_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
